SP,RP,TI,TT,UT,LMS,CML,MLR,RP2,TI2,TT2,UT2,LMS2,CML2,MLR2,mean,trans,pre_trans,s2s,pres2s,dae
0.7626381,0.75568265,1.0,0.9905821,0.9999846,1.0,1.0,0.46018296,0.76742804,1.0,0.9991324,0.99997395,1.0,1.0,0.7224713,0.940993416,0.962647513,0.983662389,0.03237817,2.36e-05,0.9946384509999999
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.74755937,0.75347203,1.0,0.99056727,0.9999846,1.0,1.0,0.5081475999999999,0.74696606,1.0,0.9991324,0.9999905000000001,1.0,1.0,0.7202983000000001,0.94378722,0.9613978329999999,0.983544957,0.02935099,2.3800000000000003e-05,0.992037251
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.92864823,0.9247249,1.0,0.9964837,0.9999940999999999,1.0,1.0,0.47165340000000006,0.9305648999999999,1.0,0.999288,0.999984,1.0,1.0,0.7210555000000001,0.983081619,0.964463891,0.9843668320000001,0.035482133,2.4100000000000003e-05,0.975383731
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.24899153,0.25055203,1.0,0.9988152,0.9999859,1.0,1.0,0.5096164000000001,0.24526209,1.0,0.99827456,0.9999979999999999,1.0,1.0,0.7176716999999999,0.823147327,0.95765601,0.981505242,0.019768043,0.000280508,0.980852495
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.7473085,0.7532919,1.0,0.99881905,0.99997705,1.0,1.0,0.5084301,0.746316,1.0,0.9990546,0.99751794,1.0,1.0,0.72020435,0.944397708,0.965175162,0.983784907,0.029401625,0.000288312,0.993787121
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.7623871999999999,0.7555026,1.0,0.9988328000000002,0.99997896,1.0,1.0,0.46044433,0.766778,1.0,0.9990546,0.99752086,1.0,1.0,0.72238,0.9416041359999999,0.9663952840000001,0.983915585,0.032428595,0.000288347,0.9964032970000001
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.92839736,0.92454475,1.0,0.9988406999999999,0.99997896,1.0,1.0,0.47187084,0.92995787,1.0,0.9990546,0.99752086,1.0,1.0,0.7209800999999999,0.9829608059999999,0.96867136,0.984865588,0.035509824,0.000297581,0.9744836159999999
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.74754554,0.75345474,1.0,0.99316096,0.99999195,1.0,1.0,0.5081384,0.74688476,1.0,0.999288,0.9999889000000001,1.0,1.0,0.7202930999999999,0.944106473,0.990366932,0.985034055,0.33708404700000005,0.000500114,0.993281502
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.76262426,0.7556654,1.0,0.99160385,0.99998945,1.0,1.0,0.46017337,0.7673468000000001,1.0,0.999288,0.99996644,1.0,1.0,0.7224663,0.941121696,0.9914176929999999,0.98517882,0.338062855,0.000510431,0.995185063
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.9286344000000001,0.9247076,1.0,0.9943616,0.99999386,1.0,1.0,0.47164540000000005,0.93053144,1.0,0.9991324,0.99996805,1.0,1.0,0.72105134,0.982796833,0.993264459,0.9863852590000001,0.34176808799999997,0.0005119640000000001,0.974434348
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.5965666999999999,0.5922904,1.0,0.99239284,0.9999906999999999,1.0,1.0,0.4675095,0.5980154000000001,1.0,0.9991324,0.99998665,1.0,1.0,0.7215475,0.901773588,0.989293436,0.9839884179999999,0.33312876199999997,0.000522582,0.99104388
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.41547778,0.42012963,1.0,0.99434596,0.99999386,1.0,1.0,0.521701,0.41452652,1.0,0.9991324,0.9999661,1.0,1.0,0.72051364,0.86545578,0.9861537109999999,0.98303663,0.330514272,0.0005652459999999999,0.9872075159999999
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.43055649999999995,0.42234027,1.0,0.99279135,0.99999136,1.0,1.0,0.4362718,0.43479735,1.0,0.9991324,0.9999671,1.0,1.0,0.72424483,0.8581122990000001,0.98810029,0.9830932309999999,0.332191448,0.000570987,0.991260673
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.24922858,0.25071487,1.0,0.98647696,0.9999812,1.0,1.0,0.50874054,0.24586911,1.0,0.999288,0.9999684000000001,1.0,1.0,0.7179401999999999,0.821794383,0.984581508,0.9824972190000001,0.326751053,0.000620591,0.976282678
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.26430732,0.25292552,1.0,0.99042016,0.99998754,1.0,1.0,0.3703252,0.26633114,1.0,0.999288,0.99998695,1.0,1.0,0.7243440999999999,0.809061887,0.987576253,0.982488248,0.325672636,0.000624373,0.984727593
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.26407024,0.25276268,1.0,0.9988289,0.9999903,1.0,1.0,0.37102670000000004,0.26576233,1.0,0.9990546,0.99753845,1.0,1.0,0.72409666,0.809720682,0.945829712,0.980515455,0.025143662,0.0014594979999999998,0.9860221020000001
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.9135556999999999,0.9224969999999999,1.0,0.9896292999999999,0.9999863000000001,1.0,1.0,0.51108414,0.9101459000000001,1.0,0.9991324,0.9999847,1.0,1.0,0.71927565,0.984046717,0.979763578,0.985575641,0.339610378,0.00330337,0.9760448690000001
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.58148795,0.5900798,1.0,0.9963088,0.9999969999999999,1.0,1.0,0.52936137,0.5777445999999999,1.0,0.9991324,0.99998957,1.0,1.0,0.71881145,0.906674619,0.976494436,0.983080974,0.33450866100000004,0.0034652209999999997,0.98921705
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.7475119,0.75341034,1.0,0.99528307,0.9999921999999999,1.0,1.0,0.50811636,0.7468513000000001,1.0,0.9991324,0.99998957,1.0,1.0,0.7202805,0.9443306140000001,0.996269891,0.996290298,0.337535651,0.004049142,0.99411514
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.5965331,0.592246,1.0,0.9937290000000001,0.9999896999999999,1.0,1.0,0.46747953,0.5979342,1.0,0.999288,0.9999811,1.0,1.0,0.7215318000000001,0.9019323579999999,0.9954072840000001,0.993650117,0.33475857800000003,0.0041063670000000005,0.991720223
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.76259065,0.755621,1.0,0.9886171999999999,0.99998146,1.0,1.0,0.46014947,0.76731336,1.0,0.9991324,0.99997,1.0,1.0,0.7224541,0.940727698,0.9970853390000001,0.996656456,0.338185426,0.004114298,0.993766562
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.92860085,0.9246631999999999,1.0,0.98626614,0.9999777,1.0,1.0,0.47162628,0.9304502,1.0,0.999288,0.99998206,1.0,1.0,0.72104126,0.981818448,0.998611499,0.997003787,0.341416835,0.0041928370000000005,0.9713469459999999
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.4154442,0.42008522,1.0,0.98546463,0.9999764000000001,1.0,1.0,0.5216624,0.41444528,1.0,0.999288,0.99997914,1.0,1.0,0.72049105,0.864378293,0.992971388,0.990799433,0.332189036,0.004258142,0.983623378
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.43052292,0.42229584,1.0,0.9858749,0.99997705,1.0,1.0,0.43622774,0.4347161,1.0,0.999288,0.99997526,1.0,1.0,0.7242234000000001,0.857271507,0.994471825,0.9912856329999999,0.331653368,0.004295458,0.9884906529999999
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.26427373,0.2528811,1.0,0.9858616,0.99997705,1.0,1.0,0.37024504,0.26629767,1.0,0.9991324,0.99999154,1.0,1.0,0.7243090999999999,0.808468209,0.994109253,0.989979614,0.32553297600000003,0.0043893529999999995,0.982892818
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.24919499999999997,0.25067046,1.0,0.9960656999999999,0.99999344,1.0,1.0,0.5086742999999999,0.24583566,1.0,0.9991324,0.99997884,1.0,1.0,0.7179022,0.822914976,0.9917318079999999,0.98906395,0.32645282800000003,0.004398356,0.9803326109999999
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.9135221,0.92245257,1.0,0.9929304,0.99998844,1.0,1.0,0.5110662,0.91006464,1.0,0.999288,0.99997914,1.0,1.0,0.71926534,0.9844453940000001,0.986853584,0.9967987909999999,0.33924737200000005,0.019333303,0.977475377
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.5814544,0.5900354,1.0,0.9948940999999999,0.99999154,1.0,1.0,0.5293343,0.57766336,1.0,0.999288,0.99996054,1.0,1.0,0.7187952,0.9064978920000001,0.9839507129999999,0.992729832,0.335061425,0.019986852,0.9886861490000001
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.5965193,0.5922288,1.0,0.9931788,0.99999195,1.0,1.0,0.4674672,0.59790075,1.0,0.9991324,0.9999826999999999,1.0,1.0,0.7215254,0.901839155,0.9953519129999999,0.994511655,0.33495089899999997,0.025101872999999997,0.9913853009999999
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.2642599,0.25286382,1.0,0.99552894,0.99999577,1.0,1.0,0.37021220000000005,0.2662164,1.0,0.999288,0.9975506,1.0,1.0,0.7242946,0.809344849,0.9938435959999999,0.991388229,0.324627154,0.025108675,0.9849614170000001
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.58144057,0.5900181,1.0,0.9849124,0.9999787,1.0,1.0,0.5293230999999999,0.5776299,1.0,0.9991324,0.99999547,1.0,1.0,0.7187885,0.905267321,0.994464171,0.994190352,0.334674958,0.025163823999999998,0.98429439
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.7474980999999999,0.75339305,1.0,0.9963048000000001,0.9999969999999999,1.0,1.0,0.50810724,0.7467701,1.0,0.999288,0.9975506,1.0,1.0,0.7202754,0.9441651240000001,0.9962899690000001,0.99660236,0.338063958,0.025224668,0.9928956870000001
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.41543037,0.42006794,1.0,0.9923811,0.9999906999999999,1.0,1.0,0.5216465,0.41441179999999994,1.0,0.9991324,0.9999769000000001,1.0,1.0,0.72048175,0.8651875240000001,0.9929941529999999,0.992281016,0.330161645,0.025346564,0.986402027
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.9135083,0.9224353000000001,1.0,0.9923801999999999,0.9999906999999999,1.0,1.0,0.5110589,0.9100312,1.0,0.9991324,0.9999798000000001,1.0,1.0,0.71926105,0.9843529329999999,0.9978963940000001,0.9990459770000001,0.339841141,0.025376825,0.977163502
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.7625768,0.75560373,1.0,0.9872811,0.99998254,1.0,1.0,0.4601398,0.76723206,1.0,0.999288,0.9975506,1.0,1.0,0.72244906,0.940279145,0.996975562,0.996866598,0.337643617,0.025400399,0.99152097
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.4305090999999999,0.42227858,1.0,0.9908264000000001,0.9999882,1.0,1.0,0.43620962,0.43468264,1.0,0.9991324,0.99997884,1.0,1.0,0.7242145000000001,0.8578434070000001,0.994314632,0.9926557090000001,0.330070038,0.025427881,0.9904558440000001
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.24918117,0.2506532,1.0,0.98804885,0.9999838,1.0,1.0,0.5086470000000001,0.24575439999999998,1.0,0.999288,0.9975506,1.0,1.0,0.71788657,0.821653385,0.991779133,0.990943538,0.328637006,0.025621169,0.9752546609999999
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
0.928587,0.9246459,1.0,0.9935755999999999,0.9999925999999999,1.0,1.0,0.47161847,0.9304167,1.0,0.9991324,0.9999925,1.0,1.0,0.7210371,0.9826783640000001,0.9985013290000001,0.999248183,0.339662959,0.025816877999999998,0.974167883
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2
0.26432115,0.25294277,1.0,0.9905773999999999,0.9999846,1.0,1.0,0.37035805,0.26641238,1.0,0.9991324,0.9999671,1.0,1.0,0.7243585,0.8090769409999999,0.931589708,0.979950347,0.025112999,7.45e-06,0.984675686
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2
0.5815018,0.59009707,1.0,0.99410814,0.9999903,1.0,1.0,0.5293726,0.5777781,1.0,0.999288,0.9999889000000001,1.0,1.0,0.7188182,0.9064349209999999,0.930689753,0.9809129059999999,0.024844042,1.07e-05,0.988362471
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2
0.9135694999999999,0.9225142,1.0,0.99175143,0.9999865,1.0,1.0,0.5110916,0.9101794,1.0,0.999288,0.9999723,1.0,1.0,0.7192799,0.984328015,0.933910151,0.982358605,0.032671753,1.12e-05,0.9769733359999999
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2
0.24924241,0.25073215,1.0,0.9874200999999999,0.99997956,1.0,1.0,0.50876784,0.24595037,1.0,0.9991324,0.9999925,1.0,1.0,0.7179558000000001,0.82190935,0.955037771,0.98167674,0.019740216,2.09e-05,0.976613133
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2
0.43057033,0.42235753,1.0,0.9956994,0.99999285,1.0,1.0,0.4362899,0.4348308,1.0,0.999288,0.99998015,1.0,1.0,0.7242538000000001,0.858493652,0.959015754,0.982344654,0.026250312999999997,2.18e-05,0.992577721
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2
0.4154916,0.42014688,1.0,0.9870365,0.99997896,1.0,1.0,0.52171695,0.41456000000000004,1.0,0.999288,0.999984,1.0,1.0,0.7205229000000001,0.86460088,0.956753113,0.9822029640000001,0.022278772000000002,2.2100000000000002e-05,0.9842765459999999
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2
0.5965805000000001,0.5923076999999999,1.0,0.9850834,0.9999758,1.0,1.0,0.46752185,0.5980489,1.0,0.999288,0.99997914,1.0,1.0,0.7215539000000001,0.900914848,0.960366908,0.9829481059999999,0.028207437999999998,2.2899999999999998e-05,0.987974017
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2
0.7626381,0.75568265,1.0,0.9905821,0.9999846,1.0,1.0,0.46018296,0.76742804,1.0,0.9991324,0.99997395,1.0,1.0,0.7224713,0.940993416,0.962647513,0.983662389,0.03237817,2.36e-05,0.9946384509999999
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2
0.74755937,0.75347203,1.0,0.99056727,0.9999846,1.0,1.0,0.5081475999999999,0.74696606,1.0,0.9991324,0.9999905000000001,1.0,1.0,0.7202983000000001,0.94378722,0.9613978329999999,0.983544957,0.02935099,2.3800000000000003e-05,0.992037251
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2
0.92864823,0.9247249,1.0,0.9964837,0.9999940999999999,1.0,1.0,0.47165340000000006,0.9305648999999999,1.0,0.999288,0.999984,1.0,1.0,0.7210555000000001,0.983081619,0.964463891,0.9843668320000001,0.035482133,2.4100000000000003e-05,0.975383731
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2
0.24899153,0.25055203,1.0,0.9988152,0.9999859,1.0,1.0,0.5096164000000001,0.24526209,1.0,0.99827456,0.9999979999999999,1.0,1.0,0.7176716999999999,0.823147327,0.95765601,0.981505242,0.019768043,0.000280508,0.980852495
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2
0.7473085,0.7532919,1.0,0.99881905,0.99997705,1.0,1.0,0.5084301,0.746316,1.0,0.9990546,0.99751794,1.0,1.0,0.72020435,0.944397708,0.965175162,0.983784907,0.029401625,0.000288312,0.993787121
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2
0.7623871999999999,0.7555026,1.0,0.9988328000000002,0.99997896,1.0,1.0,0.46044433,0.766778,1.0,0.9990546,0.99752086,1.0,1.0,0.72238,0.9416041359999999,0.9663952840000001,0.983915585,0.032428595,0.000288347,0.9964032970000001
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2
0.92839736,0.92454475,1.0,0.9988406999999999,0.99997896,1.0,1.0,0.47187084,0.92995787,1.0,0.9990546,0.99752086,1.0,1.0,0.7209800999999999,0.9829608059999999,0.96867136,0.984865588,0.035509824,0.000297581,0.9744836159999999
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2
0.74754554,0.75345474,1.0,0.99316096,0.99999195,1.0,1.0,0.5081384,0.74688476,1.0,0.999288,0.9999889000000001,1.0,1.0,0.7202930999999999,0.944106473,0.990366932,0.985034055,0.33708404700000005,0.000500114,0.993281502
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2
0.76262426,0.7556654,1.0,0.99160385,0.99998945,1.0,1.0,0.46017337,0.7673468000000001,1.0,0.999288,0.99996644,1.0,1.0,0.7224663,0.941121696,0.9914176929999999,0.98517882,0.338062855,0.000510431,0.995185063
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2
0.9286344000000001,0.9247076,1.0,0.9943616,0.99999386,1.0,1.0,0.47164540000000005,0.93053144,1.0,0.9991324,0.99996805,1.0,1.0,0.72105134,0.982796833,0.993264459,0.9863852590000001,0.34176808799999997,0.0005119640000000001,0.974434348
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2
0.5965666999999999,0.5922904,1.0,0.99239284,0.9999906999999999,1.0,1.0,0.4675095,0.5980154000000001,1.0,0.9991324,0.99998665,1.0,1.0,0.7215475,0.901773588,0.989293436,0.9839884179999999,0.33312876199999997,0.000522582,0.99104388
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2
0.41547778,0.42012963,1.0,0.99434596,0.99999386,1.0,1.0,0.521701,0.41452652,1.0,0.9991324,0.9999661,1.0,1.0,0.72051364,0.86545578,0.9861537109999999,0.98303663,0.330514272,0.0005652459999999999,0.9872075159999999
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2
0.43055649999999995,0.42234027,1.0,0.99279135,0.99999136,1.0,1.0,0.4362718,0.43479735,1.0,0.9991324,0.9999671,1.0,1.0,0.72424483,0.8581122990000001,0.98810029,0.9830932309999999,0.332191448,0.000570987,0.991260673
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2
0.24922858,0.25071487,1.0,0.98647696,0.9999812,1.0,1.0,0.50874054,0.24586911,1.0,0.999288,0.9999684000000001,1.0,1.0,0.7179401999999999,0.821794383,0.984581508,0.9824972190000001,0.326751053,0.000620591,0.976282678
